========================================
Starting test runs for project: ophyd-async_316
Iterations: 1
Test command: pytest tests/core/test_mock_signal_backend.py tests/epics/demo/test_demo.py tests/epics/motion/test_motor.py -v --durations=0 || true
Log file: /home/xutong/versions/ophyd-async_316/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///home/xutong/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: networkx>=2.0 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.4.2)
Requirement already satisfied: numpy in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.2.6)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (25.0)
Requirement already satisfied: pint in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.24.4)
Requirement already satisfied: bluesky>=1.13.0a3 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.14.4)
Requirement already satisfied: event-model<1.21.0 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.20.0)
Requirement already satisfied: p4p in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (4.2.1)
Requirement already satisfied: pyyaml in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (6.0.3)
Requirement already satisfied: colorlog in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (6.10.1)
Requirement already satisfied: black in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (25.9.0)
Requirement already satisfied: flake8 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (7.3.0)
Requirement already satisfied: flake8-isort in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: Flake8-pyproject in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.2.3)
Requirement already satisfied: h5py in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.15.1)
Requirement already satisfied: inflection in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.5.1)
Requirement already satisfied: ipython in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (8.37.0)
Requirement already satisfied: ipywidgets in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (8.1.7)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.10.7)
Requirement already satisfied: myst-parser in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (4.0.1)
Requirement already satisfied: numpydoc in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.9.0)
Requirement already satisfied: ophyd in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.11.0)
Requirement already satisfied: pickleshare in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.7.5)
Requirement already satisfied: pipdeptree in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.29.0)
Requirement already satisfied: pre-commit in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (4.3.0)
Requirement already satisfied: pydata-sphinx-theme>=0.12 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.16.1)
Requirement already satisfied: pyepics>=3.4.2 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.5.8)
Requirement already satisfied: pyside6==6.7.0 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: pytest in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (8.4.2)
Requirement already satisfied: pytest-asyncio in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.2.0)
Requirement already satisfied: pytest-cov in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: pytest-faulthandler in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.0.1)
Requirement already satisfied: pytest-rerunfailures in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (16.1)
Requirement already satisfied: pytest-timeout in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.4.0)
Requirement already satisfied: ruff in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.14.2)
Requirement already satisfied: sphinx-autobuild in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2024.10.3)
Requirement already satisfied: sphinxcontrib-mermaid in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.0.0)
