========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: networkx>=2.0 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (3.2.1)
Requirement already satisfied: numpy in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.26.4)
Requirement already satisfied: packaging in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (25.0)
Requirement already satisfied: pint in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.24.4)
Requirement already satisfied: bluesky>=1.13.0a3 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.14.4)
Requirement already satisfied: event-model<1.21.0 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.20.0)
Requirement already satisfied: p4p in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (4.2.1)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from ophyd-async==0.6.0) (5.4.1)
Requirement already satisfied: colorlog in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (6.10.1)
Requirement already satisfied: black in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (25.11.0)
Requirement already satisfied: flake8 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (7.3.0)
Requirement already satisfied: flake8-isort in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: Flake8-pyproject in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.2.3)
Requirement already satisfied: h5py in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (3.15.1)
Requirement already satisfied: inflection in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.5.1)
Requirement already satisfied: ipython in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (8.37.0)
Requirement already satisfied: ipywidgets in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (8.1.8)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (3.9.4)
Requirement already satisfied: myst-parser in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (4.0.1)
Requirement already satisfied: numpydoc in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.9.0)
Requirement already satisfied: ophyd in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.11.0)
Requirement already satisfied: pickleshare in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.7.5)
Requirement already satisfied: pipdeptree in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (2.30.0)
Requirement already satisfied: pre-commit in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (4.4.0)
Requirement already satisfied: pydata-sphinx-theme>=0.12 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.16.1)
Requirement already satisfied: pyepics>=3.4.2 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (3.5.8)
Requirement already satisfied: pyside6==6.7.0 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: pytest in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (8.4.2)
Requirement already satisfied: pytest-asyncio in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.3.0)
Requirement already satisfied: pytest-cov in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: pytest-faulthandler in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (2.0.1)
Requirement already satisfied: pytest-rerunfailures in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (16.1)
Requirement already satisfied: pytest-timeout in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (2.4.0)
