========================================
Starting test runs for project: kedro-mlflow_478
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: python -m pytest tests/io/models/test_mlflow_model_local_filesystem_dataset.py::test_save_unversioned_under_same_path --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: kedro<0.19.0,>=0.18.1 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (0.18.14)
Requirement already satisfied: kedro_datasets in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (1.8.0)
Requirement already satisfied: mlflow<3.0.0,>=1.0.0 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (2.22.2)
Requirement already satisfied: pydantic<3.0.0,>=1.0.0 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (2.12.3)
Requirement already satisfied: pytest<8.0.0,>=5.4.0 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (7.4.4)
Requirement already satisfied: pytest-cov<5.0.0,>=2.8.0 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (4.1.0)
Requirement already satisfied: pytest-lazy-fixture<1.0.0,>=0.6.0 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (0.6.3)
Requirement already satisfied: pytest-mock<4.0.0,>=3.1.0 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (3.15.1)
Requirement already satisfied: ruff==0.1.3 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (0.1.3)
