========================================
Starting test runs for project: dfm_tools_976
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/test_download.py::test_cds_credentials tests/test_download.py::test_download_hycom tests/test_coastlines.py::test_get_coastlines_gdb_global -v --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: scipy>=1.6.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.15.3)
Requirement already satisfied: numpy>=1.23 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2.2.6)
Requirement already satisfied: matplotlib>=3.7.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (3.10.7)
Requirement already satisfied: pandas>=1.4.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2.3.3)
Requirement already satisfied: shapely>=2.0.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2.1.2)
Requirement already satisfied: geopandas>=0.13.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.1.1)
Requirement already satisfied: fiona>=1.9 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.10.1)
Requirement already satisfied: contextily>=1.6.1 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.7.0)
Requirement already satisfied: xarray>=2023.9.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2025.6.1)
Requirement already satisfied: dask>=2023.9.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2025.11.0)
Requirement already satisfied: netcdf4>=1.5.4 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.7.3)
Requirement already satisfied: bottleneck>=1.3.3 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.6.0)
Requirement already satisfied: xugrid>=0.11.2 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (0.14.3)
Requirement already satisfied: cdsapi>=0.7.2 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (0.7.7)
Requirement already satisfied: pydap>=3.4.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (3.5.8)
Requirement already satisfied: erddapy>=2.0.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2.3.0)
Requirement already satisfied: copernicusmarine>=1.3.2 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2.2.5)
Requirement already satisfied: rws-ddlpy>=0.4.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (0.7.0)
Requirement already satisfied: pooch>=1.1.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.8.2)
Requirement already satisfied: hydrolib-core>=0.8.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (0.10.1)
Requirement already satisfied: meshkernel>=4.2.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (8.2.1)
Requirement already satisfied: bump2version>=0.5.11 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.0.1)
Requirement already satisfied: flake8 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (7.3.0)
Requirement already satisfied: pytest<9.0 in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (8.4.2)
Requirement already satisfied: pytest-cov in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (7.0.0)
Requirement already satisfied: pytest-timeout in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (2.4.0)
Requirement already satisfied: twine in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (6.2.0)
Requirement already satisfied: build in ./.venv/lib/python3.10/site-packages (from dfm_tools==0.25.1) (1.3.0)
Requirement already satisfied: exceptiongroup>=1 in ./.venv/lib/python3.10/site-packages (from pytest<9.0->dfm_tools==0.25.1) (1.3.1)
Requirement already satisfied: iniconfig>=1 in ./.venv/lib/python3.10/site-packages (from pytest<9.0->dfm_tools==0.25.1) (2.3.0)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.10/site-packages (from pytest<9.0->dfm_tools==0.25.1) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.10/site-packages (from pytest<9.0->dfm_tools==0.25.1) (1.6.0)
