version,run_number,test_name,test_path,phase,duration_sec,total_test_time
after_careful_mock,18,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.02
after_careful_mock,18,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.02
after_careful_mock,19,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,19,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,19,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,20,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.03
after_careful_mock,20,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,20,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
after_careful_mock,21,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.03
after_careful_mock,21,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,21,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
after_careful_mock,22,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.03
after_careful_mock,22,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,22,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
after_careful_mock,23,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,23,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,23,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,24,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.85,4.04
after_careful_mock,24,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,24,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,25,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.02
after_careful_mock,25,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.02
after_careful_mock,25,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.02
after_careful_mock,26,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.02
after_careful_mock,26,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.02
after_careful_mock,26,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.02
after_careful_mock,27,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,27,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,27,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,28,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,28,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,28,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,29,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,29,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,29,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,30,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.03
after_careful_mock,30,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,30,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
after_careful_mock,31,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,31,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,31,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,32,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,32,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,32,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,33,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.03
after_careful_mock,33,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,33,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
after_careful_mock,34,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.02
after_careful_mock,34,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.02
after_careful_mock,34,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.02
after_careful_mock,35,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,35,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,35,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,36,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,36,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,36,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,37,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.03
after_careful_mock,37,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,37,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
after_careful_mock,38,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.03
after_careful_mock,38,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,38,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
after_careful_mock,39,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.84,4.04
after_careful_mock,39,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.04
after_careful_mock,39,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.04
after_careful_mock,40,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,call,3.83,4.03
after_careful_mock,40,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,setup,0.0,4.03
after_careful_mock,40,test_that_connection_errors_do_not_effect_final_result,tests/ert/ui_tests/cli/test_cli.py::test_that_connection_errors_do_not_effect_final_result,teardown,0.0,4.03
