========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214865750,4,4,4,4,4,4,4,4,4,4,4,4,61.65166473388672,70.50279998779297,61.625,67.1875,67.45227813720703,70.90058135986328,62.81451416015625,67.39187622070313,69.83600616455078,67.68327331542969,66.68460083007813,67.76455688476563,100,0,0,0,NaN,0,0,0,0,NaN,0,0,27.17152976989746,25769803776,6442450944,16722493440,4818534400
205,1761214865750,4,4,4,4,4,4,4,4,4,4,4,4,61.65166473388672,70.50279998779297,61.625,67.1875,67.45227813720703,70.90058135986328,62.81451416015625,67.39187622070313,69.83600616455078,67.68327331542969,66.68460083007813,67.76455688476563,0,100,0,0,0,100,0,0,0,100,0,0,27.17152976989746,25769803776,6442450944,16724230144,4818534400
203,1761214865955,4,4,4,4,4,4,4,4,4,4,4,4,61.65166473388672,70.50279998779297,61.625,67.1875,67.45227813720703,70.90058135986328,62.81451416015625,67.39187622070313,69.83600616455078,67.68327331542969,66.68460083007813,67.76455688476563,45,40,0,0,60.000003814697266,50,50,18.18181800842285,85,19.047618865966797,4.761904716491699,0,27.17152976989746,25769803776,6442450944,16724230144,4818534400
204,1761214866158,4,4,4,4,4,4,4,4,4,4,4,4,60.377830505371094,69.52151489257813,61.15625,67.421875,64.50806427001953,66.37236022949219,60.95405578613281,66.30355834960938,68.3321304321289,66.76822662353516,65.4091567993164,66.84332275390625,40,40,0,0,38.095237731933594,61.904762268066406,57.894737243652344,52.6315803527832,47.619049072265625,38.095237731933594,0,0,27.17152976989746,25769803776,6442450944,16724230144,4818534400
205,1761214866362,4,4,4,4,4,4,4,4,4,4,4,4,60.377830505371094,69.52151489257813,61.15625,67.421875,64.50806427001953,66.37236022949219,60.95405578613281,66.30355834960938,68.3321304321289,66.76822662353516,65.4091567993164,66.84332275390625,45,57.142860412597656,20,22.72727394104004,50,60.000003814697266,76.19047546386719,35,40,75,22.72727394104004,19.047618865966797,27.17152976989746,25769803776,6442450944,16700538880,4818534400
204,1761214866567,4,4,4,4,4,4,4,4,4,4,4,4,60.377830505371094,69.52151489257813,61.15625,67.421875,64.50806427001953,66.37236022949219,60.95405578613281,66.30355834960938,68.3321304321289,66.76822662353516,65.4091567993164,66.84332275390625,33.333335876464844,42.105262756347656,23.809524536132813,10.526315689086914,50,45,26.3157901763916,52.38095474243164,20,30.000001907348633,20,23.809524536132813,27.17152976989746,25769803776,6442450944,16704962560,4818534400
204,1761214866772,4,4,4,4,4,4,4,4,4,4,4,4,60.377830505371094,69.52151489257813,61.15625,67.421875,64.50806427001953,66.37236022949219,60.95405578613281,66.30355834960938,68.3321304321289,66.76822662353516,65.4091567993164,66.84332275390625,50,57.142860412597656,63.15789031982422,23.809524536132813,60.000003814697266,61.904762268066406,0,9.523809432983398,4.761904716491699,10,40,60.000003814697266,26.7550048828125,25769803776,6442450944,16693329920,4818534400
204,1761214866977,4,4,4,4,4,4,4,4,4,4,4,4,60.377830505371094,69.52151489257813,61.15625,67.421875,64.50806427001953,66.37236022949219,60.95405578613281,66.30355834960938,68.3321304321289,66.76822662353516,65.4091567993164,66.84332275390625,45,50,14.285715103149414,65,57.142860412597656,45,4.761904716491699,0,5,0,70,65,26.7550048828125,25769803776,6442450944,16710451200,4818534400
204,1761214867182,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,33.333335876464844,47.619049072265625,71.42857360839844,45.45454788208008,57.142860412597656,45,0,5,9.523809432983398,0,42.85714340209961,28.571430206298828,26.7550048828125,25769803776,6442450944,16716218368,4818534400
203,1761214867387,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,45,42.85714340209961,50,55,55,40.90909194946289,0,9.090909004211426,0,0,40,45,26.7550048828125,25769803776,6442450944,16724426752,4818534400
205,1761214867591,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,55,60.000003814697266,40,55,61.904762268066406,57.894737243652344,0,0,19.047618865966797,0,50,60.000003814697266,26.7550048828125,25769803776,6442450944,16732241920,4818534400
202,1761214867796,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,40,45,42.85714340209961,27.272727966308594,50,42.85714340209961,0,14.285715103149414,10,0,71.42857360839844,50,26.00718116760254,25769803776,6442450944,16732241920,4818534400
205,1761214867998,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,47.619049072265625,42.85714340209961,40,68.42105102539063,55,36.842105865478516,9.090909004211426,0,0,0,23.809524536132813,65,26.00718116760254,25769803776,6442450944,16732241920,4818534400
204,1761214868203,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,40,42.105262756347656,66.66667175292969,65,52.6315803527832,38.095237731933594,0,5,4.761904716491699,0,35,28.571430206298828,26.00718116760254,25769803776,6442450944,16732241920,4818534400
204,1761214868407,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,40,45.45454788208008,30.000001907348633,40,52.38095474243164,65,0,9.090909004211426,19.047618865966797,4.761904716491699,85,52.38095474243164,26.00718116760254,25769803776,6442450944,16776658944,4818534400
203,1761214868612,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,38.095237731933594,45,28.571430206298828,52.38095474243164,47.619049072265625,42.85714340209961,0,10.526315689086914,5,0,40,61.904762268066406,26.778297424316406,25769803776,6442450944,16785702912,4818534400
204,1761214868816,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,36.842105865478516,45,65,28.571430206298828,60.000003814697266,45,4.761904716491699,4.761904716491699,0,5,76.19047546386719,15.000000953674316,26.778297424316406,25769803776,6442450944,16783654912,4818534400
