========================================
Starting test runs for project: sktime_8324
Iterations: 40
Test command: python -m pytest sktime/classification/tests/test_all_classifiers.py -k ShapeDTW -v -vv --durations=0 --matrixdesign=False --only_changed_modules=False -n 0
Log file: /home/xutong/versions/sktime_8324/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Collecting scipy
  Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting scikit-learn
  Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting numpy<2.5,>=1.23.5 (from scipy)
  Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting joblib>=1.2.0 (from scikit-learn)
  Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
Collecting threadpoolctl>=3.1.0 (from scikit-learn)
  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 41.9 MB/s  0:00:00
Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 42.5 MB/s  0:00:00
Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 42.1 MB/s  0:00:00
Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Installing collected packages: threadpoolctl, numpy, joblib, scipy, scikit-learn
  Attempting uninstall: threadpoolctl
    Found existing installation: threadpoolctl 3.6.0
    Uninstalling threadpoolctl-3.6.0:
      Successfully uninstalled threadpoolctl-3.6.0
  Attempting uninstall: numpy
    Found existing installation: numpy 1.26.4
    Uninstalling numpy-1.26.4:
      Successfully uninstalled numpy-1.26.4
  Attempting uninstall: joblib
    Found existing installation: joblib 1.5.2
    Uninstalling joblib-1.5.2:
      Successfully uninstalled joblib-1.5.2
  Attempting uninstall: scipy
    Found existing installation: scipy 1.15.3
    Uninstalling scipy-1.15.3:
      Successfully uninstalled scipy-1.15.3
  Attempting uninstall: scikit-learn
    Found existing installation: scikit-learn 1.6.1
    Uninstalling scikit-learn-1.6.1:
      Successfully uninstalled scikit-learn-1.6.1

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
gluonts 0.16.2 requires numpy<2.2,>=1.16, but you have numpy 2.2.6 which is incompatible.
skpro 2.9.4 requires scikit-learn<1.7.0,>=0.24.0, but you have scikit-learn 1.7.2 which is incompatible.
sktime 0.37.0 requires scikit-learn<1.7.0,>=0.24, but you have scikit-learn 1.7.2 which is incompatible.
tensorflow 2.19.1 requires numpy<2.2.0,>=1.26.0, but you have numpy 2.2.6 which is incompatible.
tslearn 0.6.4 requires scikit-learn<1.7,>=1.3.2, but you have scikit-learn 1.7.2 which is incompatible.
u8darts 0.31.0 requires numpy<2.0.0,>=1.19.0, but you have numpy 2.2.6 which is incompatible.
Successfully installed joblib-1.5.2 numpy-2.2.6 scikit-learn-1.7.2 scipy-1.15.3 threadpoolctl-3.6.0
Obtaining file:///home/xutong/versions/sktime_8324/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: joblib<1.6,>=1.2.0 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.5.2)
Requirement already satisfied: numpy<2.3,>=1.21 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.2.6)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (25.0)
Requirement already satisfied: pandas<2.3.0,>=1.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.2.3)
Requirement already satisfied: scikit-base<0.13.0,>=0.6.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.12.6)
Collecting scikit-learn<1.7.0,>=0.24 (from sktime==0.37.0)
  Downloading scikit_learn-1.6.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: scipy<2.0.0,>=1.2 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.15.3)
Requirement already satisfied: arch<7.1.0,>=5.6 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (7.0.0)
Requirement already satisfied: autots<0.7,>=0.6.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.6.21)
Requirement already satisfied: cloudpickle in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (3.1.1)
Requirement already satisfied: dash!=2.9.0 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (3.2.0)
Requirement already satisfied: dtaidistance<2.4 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.3.13)
Requirement already satisfied: dtw-python in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.5.3)
Requirement already satisfied: filterpy>=1.4.5 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.4.5)
Requirement already satisfied: gluonts>=0.9 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.16.2)
Requirement already satisfied: h5py in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (3.15.1)
Requirement already satisfied: hmmlearn>=0.2.7 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.3.3)
Requirement already satisfied: holidays in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.83)
Requirement already satisfied: matplotlib!=3.9.1,>=3.3.2 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (3.10.7)
Requirement already satisfied: mne in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.10.2)
Requirement already satisfied: numba<0.62,>=0.53 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.61.2)
Requirement already satisfied: optuna<4.4 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (4.3.0)
Requirement already satisfied: pmdarima!=1.8.1,<3.0.0,>=1.8 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.0.4)
Requirement already satisfied: polars<2.0,>=0.20 in ./.venv/lib/python3.10/site-packages (from polars[pandas]<2.0,>=0.20; python_version < "3.13" and extra == "all-extras-pandas2"->sktime==0.37.0) (1.35.1)
Requirement already satisfied: prophet>=1.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.2.1)
Requirement already satisfied: pycatch22<0.4.6 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.4.5)
Requirement already satisfied: pyod>=0.8 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.0.5)
Requirement already satisfied: ray>=2.40.0 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.51.0)
Requirement already satisfied: scikit_posthocs>=0.6.5 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.11.4)
Requirement already satisfied: seaborn>=0.11 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.13.2)
Requirement already satisfied: seasonal in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.3.1)
