========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
Requirement already satisfied: cython<3.0 in ./.venv/lib/python3.7/site-packages (0.29.37)
Requirement already satisfied: setuptools in ./.venv/lib/python3.7/site-packages (41.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.7/site-packages (0.42.0)
Requirement already satisfied: Jinja2<3.1 in ./.venv/lib/python3.7/site-packages (3.0.3)
Requirement already satisfied: itsdangerous<2.1 in ./.venv/lib/python3.7/site-packages (2.0.1)
Requirement already satisfied: Werkzeug<2.1 in ./.venv/lib/python3.7/site-packages (2.0.3)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.7/site-packages (from Jinja2<3.1) (2.1.5)

[notice] A new release of pip is available: 24.0 -> 25.3
[notice] To update, run: pip install --upgrade pip
Requirement already satisfied: gevent==1.5a2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (1.5a2)
Requirement already satisfied: greenlet==0.4.16 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 2)) (0.4.16)
Requirement already satisfied: web3==5.11.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 3)) (5.11.1)
Requirement already satisfied: pysqlcipher3==1.0.3 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 4)) (1.0.3)
Requirement already satisfied: requests==2.20.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 5)) (2.20.0)
Requirement already satisfied: pycryptodome==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 6)) (3.6.6)
Requirement already satisfied: pycryptodomex==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 7)) (3.6.6)
Requirement already satisfied: coincurve==13.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 8)) (13.0.0)
Requirement already satisfied: typing-extensions==3.7.4.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (3.7.4.2)
Requirement already satisfied: base58check==1.0.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 10)) (1.0.2)
Requirement already satisfied: bech32==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 11)) (1.2.0)
Requirement already satisfied: gql==2.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 12)) (2.0.0)
Requirement already satisfied: flask-cors==3.0.8 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 15)) (3.0.8)
Requirement already satisfied: flask-restful==0.3.7 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 16)) (0.3.7)
Requirement already satisfied: flask==1.1.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 17)) (1.1.1)
Requirement already satisfied: marshmallow==3.2.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 18)) (3.2.1)
Requirement already satisfied: webargs==6.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 19)) (6.0.0)
Requirement already satisfied: setuptools==41.0.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 22)) (41.0.1)
Requirement already satisfied: eth-utils==1.8.4 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 23)) (1.8.4)
Requirement already satisfied: rlp==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 24)) (1.2.0)
Requirement already satisfied: eth-abi<3.0.0,>=2.0.0b6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.2.0)
Requirement already satisfied: eth-account<0.6.0,>=0.5.2 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.5.9)
Requirement already satisfied: eth-hash<1.0.0,>=0.2.0 in ./.venv/lib/python3.7/site-packages (from eth-hash[pycryptodome]<1.0.0,>=0.2.0->web3==5.11.1->-r requirements.txt (line 3)) (0.5.2)
Requirement already satisfied: eth-typing<3.0.0,>=2.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.3.0)
Requirement already satisfied: hexbytes<1.0.0,>=0.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.3.1)
Requirement already satisfied: ipfshttpclient<1,>=0.4.12 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.6.0.post1)
Requirement already satisfied: jsonschema<4.0.0,>=3.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.2.0)
Requirement already satisfied: lru-dict<2.0.0,>=1.1.6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (1.2.0)
Requirement already satisfied: protobuf<4,>=3.10.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.20.3)
Requirement already satisfied: websockets<9.0.0,>=8.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (8.1)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (3.0.4)
Requirement already satisfied: idna<2.8,>=2.5 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2.7)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (1.24.3)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2025.11.12)
Requirement already satisfied: asn1crypto in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.5.1)
Requirement already satisfied: cffi>=1.3.0 in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.15.1)
Requirement already satisfied: six>=1.10.0 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (1.17.0)
Requirement already satisfied: graphql-core<3,>=2.3.2 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3.2)
Requirement already satisfied: promise<3,>=2.3 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3)
Requirement already satisfied: aniso8601>=0.82 in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (10.0.1)
Requirement already satisfied: pytz in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (2025.2)
Requirement already satisfied: Werkzeug>=0.15 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.3)
Requirement already satisfied: Jinja2>=2.10.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (3.0.3)
Requirement already satisfied: itsdangerous>=0.24 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.1)
Requirement already satisfied: click>=5.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (8.1.8)
Requirement already satisfied: cytoolz<1.0.0,>=0.10.1 in ./.venv/lib/python3.7/site-packages (from eth-utils==1.8.4->-r requirements.txt (line 23)) (0.12.3)
Requirement already satisfied: pycparser in ./.venv/lib/python3.7/site-packages (from cffi>=1.3.0->coincurve==13.0.0->-r requirements.txt (line 8)) (2.21)
Requirement already satisfied: importlib-metadata in ./.venv/lib/python3.7/site-packages (from click>=5.1->flask==1.1.1->-r requirements.txt (line 17)) (6.7.0)
Requirement already satisfied: toolz>=0.8.0 in ./.venv/lib/python3.7/site-packages (from cytoolz<1.0.0,>=0.10.1->eth-utils==1.8.4->-r requirements.txt (line 23)) (0.12.1)
Requirement already satisfied: parsimonious<0.9.0,>=0.8.0 in ./.venv/lib/python3.7/site-packages (from eth-abi<3.0.0,>=2.0.0b6->web3==5.11.1->-r requirements.txt (line 3)) (0.8.1)
Requirement already satisfied: bitarray<3,>=1.2.1 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (2.9.3)
Requirement already satisfied: eth-keyfile<0.6.0,>=0.5.0 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.5.1)
Requirement already satisfied: eth-keys<0.4.0,>=0.3.4 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.3.4)
Requirement already satisfied: eth-rlp<2,>=0.1.2 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.2.1)
Requirement already satisfied: rx<2,>=1.6 in ./.venv/lib/python3.7/site-packages (from graphql-core<3,>=2.3.2->gql==2.0.0->-r requirements.txt (line 12)) (1.6.3)
Requirement already satisfied: multiaddr>=0.0.7 in ./.venv/lib/python3.7/site-packages (from ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (0.0.9)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.7/site-packages (from Jinja2>=2.10.1->flask==1.1.1->-r requirements.txt (line 17)) (2.1.5)
Requirement already satisfied: attrs>=17.4.0 in ./.venv/lib/python3.7/site-packages (from jsonschema<4.0.0,>=3.0.0->web3==5.11.1->-r requirements.txt (line 3)) (24.2.0)
Requirement already satisfied: pyrsistent>=0.14.0 in ./.venv/lib/python3.7/site-packages (from jsonschema<4.0.0,>=3.0.0->web3==5.11.1->-r requirements.txt (line 3)) (0.19.3)
Requirement already satisfied: varint in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (1.0.2)
Requirement already satisfied: base58 in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (2.1.1)
Requirement already satisfied: netaddr in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (1.3.0)
Requirement already satisfied: zipp>=0.5 in ./.venv/lib/python3.7/site-packages (from importlib-metadata->click>=5.1->flask==1.1.1->-r requirements.txt (line 17)) (3.15.0)

[notice] A new release of pip is available: 24.0 -> 25.3
[notice] To update, run: pip install --upgrade pip
Requirement already satisfied: gevent==1.5a2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (1.5a2)
Requirement already satisfied: greenlet==0.4.16 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 2)) (0.4.16)
Requirement already satisfied: web3==5.11.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 3)) (5.11.1)
Requirement already satisfied: pysqlcipher3==1.0.3 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 4)) (1.0.3)
Requirement already satisfied: requests==2.20.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 5)) (2.20.0)
Requirement already satisfied: pycryptodome==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 6)) (3.6.6)
Requirement already satisfied: pycryptodomex==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 7)) (3.6.6)
Requirement already satisfied: coincurve==13.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 8)) (13.0.0)
Requirement already satisfied: typing-extensions==3.7.4.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (3.7.4.2)
Requirement already satisfied: base58check==1.0.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 10)) (1.0.2)
Requirement already satisfied: bech32==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 11)) (1.2.0)
Requirement already satisfied: gql==2.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 12)) (2.0.0)
Requirement already satisfied: flask-cors==3.0.8 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 15)) (3.0.8)
Requirement already satisfied: flask-restful==0.3.7 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 16)) (0.3.7)
Requirement already satisfied: flask==1.1.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 17)) (1.1.1)
Requirement already satisfied: marshmallow==3.2.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 18)) (3.2.1)
Requirement already satisfied: webargs==6.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 19)) (6.0.0)
Requirement already satisfied: setuptools==41.0.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 22)) (41.0.1)
Requirement already satisfied: eth-utils==1.8.4 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 23)) (1.8.4)
Requirement already satisfied: rlp==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 24)) (1.2.0)
Requirement already satisfied: mypy==0.790 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 1)) (0.790)
Requirement already satisfied: mypy-extensions==0.4.3 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 2)) (0.4.3)
Requirement already satisfied: pylint==2.6.0 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 3)) (2.6.0)
Requirement already satisfied: flake8==3.8.4 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 4)) (3.8.4)
