========================================
Starting test runs for project: gyrinx_390
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/gyrinx_390//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///data/SpeedUpSlowTest/versions/gyrinx_390/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: asgiref==3.8.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (3.8.1)
Requirement already satisfied: bandit==1.8.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (1.8.0)
Requirement already satisfied: beautifulsoup4==4.13.4 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.13.4)
Requirement already satisfied: click==8.2.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (8.2.1)
Requirement already satisfied: daphne==4.2.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.2.0)
Requirement already satisfied: Django==5.2.3 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (5.2.3)
Requirement already satisfied: django-allauth==65.9.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (65.9.0)
Requirement already satisfied: django-csp==4.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.0)
Requirement already satisfied: django-debug-toolbar==5.2.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (5.2.0)
Requirement already satisfied: django-extensions==4.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.1)
Requirement already satisfied: django-polymorphic==4.1.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.1.0)
Requirement already satisfied: django-recaptcha==4.1.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.1.0)
Requirement already satisfied: django-simple-history==3.10.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (3.10.1)
Requirement already satisfied: django-storages==1.14.6 in ./.venv/lib/python3.13/site-packages (from django-storages[google]==1.14.6->content==0.0.0) (1.14.6)
Requirement already satisfied: django-tinymce==4.1.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.1.0)
Requirement already satisfied: djlint==1.36.4 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (1.36.4)
Requirement already satisfied: docutils==0.21.2 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (0.21.2)
Requirement already satisfied: fido2==2.0.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (2.0.0)
Requirement already satisfied: google-cloud-logging==3.12.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (3.12.1)
Requirement already satisfied: jsonschema==4.24.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.24.0)
Requirement already satisfied: jupyter==1.1.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (1.1.1)
Requirement already satisfied: nbstripout==0.8.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (0.8.1)
Requirement already satisfied: nodeenv==1.9.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (1.9.1)
Requirement already satisfied: playwright==1.52.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (1.52.0)
Requirement already satisfied: pre-commit==4.2.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.2.0)
Requirement already satisfied: psycopg2-binary==2.9.10 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (2.9.10)
Requirement already satisfied: pydantic==2.11.7 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (2.11.7)
Requirement already satisfied: pydot==4.0.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.0.1)
Requirement already satisfied: pyparsing==3.2.3 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (3.2.3)
Requirement already satisfied: pytest==8.4.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (8.4.1)
Requirement already satisfied: pytest-django==4.11.1 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (4.11.1)
Requirement already satisfied: pytest-watcher==0.4.3 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (0.4.3)
Requirement already satisfied: python-dotenv==1.1.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (1.1.0)
Requirement already satisfied: qrcode==8.2 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (8.2)
Requirement already satisfied: referencing==0.36.2 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (0.36.2)
Requirement already satisfied: ruff==0.12.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (0.12.0)
Requirement already satisfied: setuptools==80.9.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (80.9.0)
