========================================
Starting test runs for project: SDV_2158
Iterations: 1
Test command: python -m pytest tests/integration/multi_table/test_hma.py tests/unit/metadata/test_single_table.py tests/unit/multi_table/test_base.py tests/unit/multi_table/test_hma.py --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: boto3<2.0.0,>=1.28 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (1.40.65)
Requirement already satisfied: botocore<2.0.0,>=1.31 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (1.40.65)
Requirement already satisfied: cloudpickle>=2.1.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (3.1.2)
Requirement already satisfied: graphviz>=0.13.2 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (0.21)
Requirement already satisfied: numpy<2.0.0,>=1.23.3 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (1.26.4)
Requirement already satisfied: pandas>=1.4.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (2.3.3)
Requirement already satisfied: tqdm>=4.29 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (4.67.1)
Requirement already satisfied: copulas>=0.11.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (0.12.3)
Requirement already satisfied: ctgan>=0.10.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (0.11.1)
Requirement already satisfied: deepecho>=0.6.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (0.7.0)
Requirement already satisfied: rdt>=1.12.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (1.18.2)
Requirement already satisfied: sdmetrics>=0.14.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (0.24.0)
Requirement already satisfied: platformdirs>=4.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (4.5.0)
Requirement already satisfied: pyyaml>=6.0.1 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (6.0.3)
Requirement already satisfied: pytest>=3.4.2 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (8.4.2)
Requirement already satisfied: pytest-cov>=2.6.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (7.0.0)
Requirement already satisfied: pytest-rerunfailures<15,>=10.3 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (14.0)
Requirement already satisfied: jupyter<2,>=1.0.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (1.1.1)
Requirement already satisfied: rundoc<0.5,>=0.4.3 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (0.4.5)
Requirement already satisfied: pytest-runner>=2.11.1 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (6.0.1)
Requirement already satisfied: tomli<3,>=2.0.0 in ./venv/lib/python3.10/site-packages (from sdv==1.15.1.dev0) (2.3.0)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in ./venv/lib/python3.10/site-packages (from boto3<2.0.0,>=1.28->sdv==1.15.1.dev0) (1.0.1)
Requirement already satisfied: s3transfer<0.15.0,>=0.14.0 in ./venv/lib/python3.10/site-packages (from boto3<2.0.0,>=1.28->sdv==1.15.1.dev0) (0.14.0)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in ./venv/lib/python3.10/site-packages (from botocore<2.0.0,>=1.31->sdv==1.15.1.dev0) (2.9.0.post0)
Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in ./venv/lib/python3.10/site-packages (from botocore<2.0.0,>=1.31->sdv==1.15.1.dev0) (2.5.0)
Requirement already satisfied: notebook in ./venv/lib/python3.10/site-packages (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (7.4.7)
Requirement already satisfied: jupyter-console in ./venv/lib/python3.10/site-packages (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (6.6.3)
Requirement already satisfied: nbconvert in ./venv/lib/python3.10/site-packages (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (6.5.4)
Requirement already satisfied: ipykernel in ./venv/lib/python3.10/site-packages (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (7.1.0)
Requirement already satisfied: ipywidgets in ./venv/lib/python3.10/site-packages (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (8.1.8)
